taxi_r,taxi_c,pass_r,pass_c,dest_r,dest_c,passenger_in_taxi,action,map_name
1,3,4,0,4,3,0,3,map_2.txt
1,3,0,0,0,4,0,1,map_2.txt
1,0,4,0,4,3,0,2,map_2.txt
1,1,0,0,0,4,0,1,map_2.txt
0,3,4,0,4,3,0,2,map_2.txt
0,4,0,0,0,4,0,2,map_2.txt
0,4,4,0,4,3,0,2,map_2.txt
0,4,4,0,4,3,0,0,map_2.txt
1,2,0,0,0,4,0,0,map_2.txt
1,4,4,0,4,3,0,3,map_2.txt
1,4,0,0,0,4,0,4,map_2.txt
1,4,0,0,0,4,0,1,map_2.txt
1,1,4,0,4,3,0,3,map_2.txt
1,1,0,0,0,4,0,1,map_2.txt
0,3,4,0,4,3,0,3,map_2.txt
0,3,4,0,4,3,0,2,map_2.txt
0,4,0,0,0,4,0,2,map_2.txt
0,4,4,0,4,3,0,1,map_2.txt
0,2,0,0,0,4,0,1,map_2.txt
0,2,0,0,0,4,0,3,map_2.txt
0,1,4,0,4,3,0,3,map_2.txt
0,1,0,0,0,4,0,0,map_2.txt
0,3,4,0,4,3,0,0,map_2.txt
1,1,0,0,0,4,0,0,map_2.txt
1,3,4,0,4,3,0,3,map_2.txt
1,3,0,0,0,4,0,3,map_2.txt
1,3,0,0,0,4,0,5,map_2.txt
1,3,0,0,0,4,0,1,map_2.txt
1,0,4,0,4,3,0,1,map_2.txt
0,3,0,0,0,4,0,1,map_2.txt
0,0,4,0,4,3,0,3,map_2.txt
0,0,0,0,0,4,0,1,map_2.txt
0,0,0,0,0,4,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,1,map_2.txt
0,0,0,4,0,4,0,0,map_2.txt
0,2,4,3,4,3,0,2,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,0,map_2.txt
1,4,0,4,0,4,0,3,map_2.txt
1,4,0,4,0,4,0,0,map_2.txt
2,1,4,3,4,3,0,2,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
2,2,0,0,0,4,0,3,map_2.txt
2,1,4,0,4,3,0,1,map_2.txt
1,4,0,0,0,4,0,2,map_2.txt
1,4,4,0,4,3,0,1,map_2.txt
1,2,0,0,0,4,0,3,map_2.txt
1,1,4,0,4,3,0,1,map_2.txt
0,4,0,0,0,4,0,1,map_2.txt
0,1,4,0,4,3,0,3,map_2.txt
0,1,0,0,0,4,0,0,map_2.txt
0,3,4,0,4,3,0,0,map_2.txt
1,1,0,0,0,4,0,0,map_2.txt
1,3,4,0,4,3,0,3,map_2.txt
1,3,0,0,0,4,0,3,map_2.txt
1,3,0,0,0,4,0,2,map_2.txt
1,3,4,0,4,3,0,1,map_2.txt
1,1,0,0,0,4,0,2,map_2.txt
1,1,4,0,4,3,0,2,map_2.txt
1,2,0,0,0,4,0,3,map_2.txt
1,1,4,0,4,3,0,3,map_2.txt
1,1,0,0,0,4,0,3,map_2.txt
1,0,4,0,4,3,0,3,map_2.txt
1,0,0,0,0,4,0,3,map_2.txt
1,0,0,0,0,4,0,0,map_2.txt
1,2,4,0,4,3,0,0,map_2.txt
2,0,0,0,0,4,0,2,map_2.txt
2,0,0,0,0,4,0,1,map_2.txt
1,2,4,0,4,3,0,1,map_2.txt
1,0,0,0,0,4,0,1,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,2,map_2.txt
0,0,4,0,4,3,0,3,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,0,map_2.txt
0,2,4,3,4,3,0,0,map_2.txt
1,0,0,4,0,4,0,2,map_2.txt
1,0,4,3,4,3,0,1,map_2.txt
0,3,0,4,0,4,0,1,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,2,map_2.txt
0,3,0,4,0,4,0,1,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,0,map_2.txt
1,3,0,4,0,4,0,2,map_2.txt
1,3,4,3,4,3,0,0,map_2.txt
2,1,0,4,0,4,0,3,map_2.txt
2,0,4,3,4,3,0,1,map_2.txt
1,3,0,4,0,4,0,2,map_2.txt
1,3,4,3,4,3,0,1,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,0,map_2.txt
1,4,0,4,0,4,0,0,map_2.txt
2,1,4,3,4,3,0,2,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
1,3,0,0,0,4,0,3,map_2.txt
1,3,0,0,0,4,0,1,map_2.txt
1,0,4,0,4,3,0,1,map_2.txt
0,3,0,0,0,4,0,3,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,2,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,3,map_2.txt
0,2,4,3,4,3,0,0,map_2.txt
1,0,0,4,0,4,0,2,map_2.txt
1,0,4,3,4,3,0,0,map_2.txt
1,3,0,4,0,4,0,2,map_2.txt
1,3,4,3,4,3,0,0,map_2.txt
2,1,0,4,0,4,0,3,map_2.txt
2,0,4,3,4,3,0,1,map_2.txt
1,3,0,4,0,4,0,1,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,1,map_2.txt
0,4,0,4,0,4,0,1,map_2.txt
0,1,4,3,4,3,0,1,map_2.txt
0,1,4,3,4,3,0,0,map_2.txt
0,4,0,4,0,4,0,0,map_2.txt
1,1,4,3,4,3,0,3,map_2.txt
1,1,0,4,0,4,0,1,map_2.txt
0,3,4,3,4,3,0,3,map_2.txt
0,3,4,3,4,3,0,2,map_2.txt
0,4,0,4,0,4,0,2,map_2.txt
0,4,4,3,4,3,0,0,map_2.txt
1,2,0,4,0,4,0,0,map_2.txt
1,4,4,3,4,3,0,0,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
0,1,0,0,0,4,0,0,map_2.txt
0,3,4,0,4,3,0,0,map_2.txt
1,1,0,0,0,4,0,3,map_2.txt
1,0,4,0,4,3,0,3,map_2.txt
1,0,0,0,0,4,0,3,map_2.txt
1,0,0,0,0,4,0,1,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,2,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,3,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,0,map_2.txt
1,4,0,4,0,4,0,2,map_2.txt
1,4,4,3,4,3,0,0,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
2,0,4,0,4,3,0,1,map_2.txt
1,3,0,0,0,4,0,1,map_2.txt
1,0,4,0,4,3,0,3,map_2.txt
1,0,0,0,0,4,0,1,map_2.txt
0,2,4,0,4,3,0,4,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,2,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,0,map_2.txt
1,4,0,4,0,4,0,0,map_2.txt
2,1,4,3,4,3,0,2,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
2,0,4,0,4,3,0,1,map_2.txt
1,3,0,0,0,4,0,1,map_2.txt
1,0,4,0,4,3,0,1,map_2.txt
0,3,0,0,0,4,0,1,map_2.txt
0,0,4,0,4,3,0,3,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,2,map_2.txt
0,0,4,3,4,3,0,0,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,2,map_2.txt
1,2,0,4,0,4,0,0,map_2.txt
1,4,4,3,4,3,0,0,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
1,0,4,0,4,3,0,3,map_2.txt
1,0,0,0,0,4,0,1,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,0,map_2.txt
0,2,4,3,4,3,0,0,map_2.txt
1,0,0,4,0,4,0,2,map_2.txt
1,0,4,3,4,3,0,2,map_2.txt
1,1,0,4,0,4,0,1,map_2.txt
0,3,4,3,4,3,0,1,map_2.txt
0,1,0,4,0,4,0,2,map_2.txt
0,1,4,3,4,3,0,2,map_2.txt
0,2,0,4,0,4,0,0,map_2.txt
0,4,4,3,4,3,0,0,map_2.txt
1,2,0,4,0,4,0,0,map_2.txt
1,4,4,3,4,3,0,0,map_2.txt
2,2,0,4,0,4,0,5,map_2.txt
2,1,0,0,0,4,0,1,map_2.txt
1,3,4,0,4,3,0,3,map_2.txt
1,3,0,0,0,4,0,3,map_2.txt
1,3,0,0,0,4,0,2,map_2.txt
1,3,4,0,4,3,0,1,map_2.txt
1,1,0,0,0,4,0,3,map_2.txt
1,0,4,0,4,3,0,3,map_2.txt
1,0,0,0,0,4,0,3,map_2.txt
1,0,0,0,0,4,0,3,map_2.txt
1,0,0,0,0,4,0,0,map_2.txt
1,2,4,0,4,3,0,2,map_2.txt
1,2,4,0,4,3,0,1,map_2.txt
1,0,0,0,0,4,0,1,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,2,map_2.txt
0,0,4,0,4,3,0,0,map_2.txt
0,3,0,0,0,4,0,3,map_2.txt
0,2,4,0,4,3,0,1,map_2.txt
0,0,0,0,0,4,0,4,map_2.txt
0,0,0,4,0,4,0,3,map_2.txt
0,0,0,4,0,4,0,0,map_2.txt
0,2,4,3,4,3,0,2,map_2.txt
0,3,0,4,0,4,0,0,map_2.txt
1,0,4,3,4,3,0,0,map_2.txt
1,3,0,4,0,4,0,2,map_2.txt
1,3,4,3,4,3,0,1,map_2.txt
1,1,0,4,0,4,0,2,map_2.txt
1,1,4,3,4,3,0,2,map_2.txt
1,2,0,4,0,4,0,1,map_2.txt
0,4,4,3,4,3,0,1,map_2.txt
0,2,0,4,0,4,0,3,map_2.txt
0,1,4,3,4,3,0,3,map_2.txt
0,1,0,4,0,4,0,0,map_2.txt
0,3,4,3,4,3,0,2,map_2.txt
0,4,0,4,0,4,0,0,map_2.txt
1,1,4,3,4,3,0,2,map_2.txt
1,2,0,4,0,4,0,0,map_2.txt
1,4,4,3,4,3,0,3,map_2.txt
